"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37"
"11",0.298668593168259,0.598830699920654,0.530533730983734,0.539632320404053,0.447373896837234,0.556146025657654,0.574329316616058,0.341450423002243,0.398899972438812,0.268631815910339,0.531701803207397,0.408628046512604,0.514069378376007,0.30554935336113,0.389544188976288,0.408589273691177,0.379014074802399,0.459296315908432,0.531730234622955,0.412979573011398,0.497142642736435,0.55034077167511,0.495377063751221,0.565042436122894,0.489034414291382,0.312149077653885,0.448449373245239,0.45884770154953,0.366671830415726,0.33303314447403,0.404337286949158,0.323219776153564,0.32612407207489,0.40818664431572,0.481997936964035,0.564423859119415,0.545105218887329
"12",0.330178916454315,0.564339220523834,0.498589932918549,0.509632587432861,0.528986990451813,0.473151564598083,0.558203101158142,0.37245038151741,0.396608054637909,0.279850423336029,0.596872568130493,0.471221506595612,0.501560747623444,0.345673739910126,0.47583082318306,0.393310964107513,0.3641277551651,0.453002601861954,0.509013831615448,0.344323754310608,0.519147932529449,0.504302144050598,0.457196325063705,0.557967126369476,0.501939117908478,0.247045964002609,0.422317177057266,0.500370919704437,0.354797869920731,0.292164474725723,0.464494496583939,0.282440781593323,0.399053364992142,0.460165023803711,0.501378655433655,0.467495173215866,0.449094444513321
"13",0.364876538515091,0.573495030403137,0.48965522646904,0.464501887559891,0.493822365999222,0.490205943584442,0.501308441162109,0.438865840435028,0.442593157291412,0.341575175523758,0.585972130298615,0.493115812540054,0.47456282377243,0.363725304603577,0.446182996034622,0.422911733388901,0.369947552680969,0.427658468484879,0.484274119138718,0.420769840478897,0.493546009063721,0.449316710233688,0.428154468536377,0.522666215896606,0.526015162467957,0.322055488824844,0.472767978906631,0.559917688369751,0.423402965068817,0.36345174908638,0.434091091156006,0.355748444795609,0.422655761241913,0.444701820611954,0.526413142681122,0.509621143341064,0.477033764123917
"14",0.320725053548813,0.598071217536926,0.489533334970474,0.494397342205048,0.417948007583618,0.515333414077759,0.510082006454468,0.407298177480698,0.338270664215088,0.200845390558243,0.543667256832123,0.375940471887589,0.496356517076492,0.310972422361374,0.344033598899841,0.301746934652328,0.251393646001816,0.402538269758224,0.609488546848297,0.490137547254562,0.587475895881653,0.426870584487915,0.422563374042511,0.65526670217514,0.531677544116974,0.205628484487534,0.440420567989349,0.568560004234314,0.395049780607224,0.338862836360931,0.488084465265274,0.253021121025085,0.285215795040131,0.460229754447937,0.420031368732452,0.596026182174683,0.607712090015411
"15",0.280966132879257,0.640844285488129,0.532167971134186,0.50683581829071,0.415029466152191,0.548685908317566,0.565763473510742,0.32354074716568,0.43434476852417,0.286267012357712,0.570185720920563,0.418799847364426,0.475433617830276,0.265591382980347,0.354812979698181,0.433892279863358,0.359548568725586,0.434995412826538,0.529908895492554,0.414603590965271,0.474427282810211,0.523055076599121,0.458323746919632,0.554365575313568,0.440140545368195,0.321918964385986,0.476015508174896,0.514781594276428,0.344146400690079,0.336064666509628,0.376119554042816,0.339281499385834,0.316173136234283,0.396291255950928,0.489861220121384,0.597884774208069,0.533826112747192
"16",0.334198325872421,0.527913331985474,0.537052094936371,0.512941777706146,0.53811913728714,0.4879050552845,0.564664483070374,0.400537937879562,0.463331371545792,0.427932649850845,0.535265147686005,0.509753584861755,0.544770419597626,0.399252533912659,0.481833755970001,0.509600877761841,0.518759489059448,0.477137833833694,0.38860034942627,0.360172510147095,0.437672138214111,0.532345473766327,0.533891975879669,0.404186069965363,0.529309153556824,0.40018218755722,0.439531028270721,0.401219338178635,0.415565729141235,0.383904039859772,0.380832225084305,0.441542774438858,0.447477400302887,0.407323360443115,0.578485369682312,0.437833428382874,0.425481259822845
"17",0.268084734678268,0.632488787174225,0.468804150819778,0.533677518367767,0.485079109668732,0.58239221572876,0.543085277080536,0.354895770549774,0.330101788043976,0.148034155368805,0.602549374103546,0.418223202228546,0.504628121852875,0.243181124329567,0.41484597325325,0.314194202423096,0.257187068462372,0.407005190849304,0.573317110538483,0.377103596925735,0.527017772197723,0.508814036846161,0.412730753421783,0.659024775028229,0.576548755168915,0.188429579138756,0.439606487751007,0.560517370700836,0.353089481592178,0.221857652068138,0.419870764017105,0.190850272774696,0.323998302221298,0.401632875204086,0.498445361852646,0.580496490001678,0.554418742656708
"18",0.241637721657753,0.521201372146606,0.518941819667816,0.513145387172699,0.499271929264069,0.557470142841339,0.596640586853027,0.402603507041931,0.340036183595657,0.195311158895493,0.520526945590973,0.408051371574402,0.527224659919739,0.370541155338287,0.383700162172318,0.282435417175293,0.312649130821228,0.466816902160645,0.476661533117294,0.415110766887665,0.58419007062912,0.540295243263245,0.524933934211731,0.571244716644287,0.573918104171753,0.203168407082558,0.402163863182068,0.445935517549515,0.437942296266556,0.318377047777176,0.364616006612778,0.244137793779373,0.267143696546555,0.388720244169235,0.53666627407074,0.501335501670837,0.577049672603607
"19",0.272274345159531,0.647399485111237,0.491582989692688,0.431652098894119,0.416625082492828,0.562941610813141,0.539865732192993,0.372278720140457,0.446331858634949,0.229262381792068,0.641155958175659,0.446201890707016,0.377362281084061,0.274235635995865,0.347594797611237,0.333206176757812,0.248373731970787,0.419244289398193,0.545692145824432,0.437791138887405,0.535206019878387,0.486557990312576,0.380144685506821,0.624359250068665,0.43235969543457,0.252933651208878,0.507772028446198,0.658524334430695,0.383342891931534,0.312530487775803,0.352858394384384,0.258517980575562,0.293950974941254,0.401494145393372,0.516484558582306,0.612745225429535,0.54949939250946
"20",0.286416530609131,0.534011781215668,0.520299851894379,0.507511675357819,0.491734743118286,0.534252464771271,0.568931877613068,0.41019943356514,0.379765927791595,0.261555284261703,0.522284388542175,0.431427001953125,0.524188280105591,0.376034170389175,0.402175456285477,0.349426776170731,0.361600369215012,0.460935264825821,0.472579836845398,0.422983556985855,0.541780471801758,0.518554866313934,0.511676490306854,0.535079479217529,0.554070115089417,0.26531907916069,0.424744039773941,0.454625606536865,0.434181869029999,0.352900624275208,0.387811958789825,0.307629734277725,0.319768130779266,0.405865550041199,0.528796911239624,0.503451764583588,0.54458099603653
"21",0.217244327068329,0.648113310337067,0.465426862239838,0.54852169752121,0.520728647708893,0.529883146286011,0.585558712482452,0.289565563201904,0.28750815987587,0.107899613678455,0.657327055931091,0.412306010723114,0.520904839038849,0.199088573455811,0.427065700292587,0.284494817256927,0.220591604709625,0.393590897321701,0.589968919754028,0.284831672906876,0.549256086349487,0.507347464561462,0.400831371545792,0.684622585773468,0.54720401763916,0.110404774546623,0.388243436813354,0.55151903629303,0.267147839069366,0.154298469424248,0.447766602039337,0.13119450211525,0.298739343881607,0.4163778424263,0.485079169273376,0.538037359714508,0.49978169798851
"22",0.399303138256073,0.497986108064651,0.518370926380157,0.507195055484772,0.558043360710144,0.459932923316956,0.543508231639862,0.436845630407333,0.454617410898209,0.433293104171753,0.5379998087883,0.51544851064682,0.528343439102173,0.456596434116364,0.524779379367828,0.478320330381393,0.499690234661102,0.490603417158127,0.426132798194885,0.372202724218369,0.478607326745987,0.517273962497711,0.516360104084015,0.447071760892868,0.530580937862396,0.384622126817703,0.434059143066406,0.427670270204544,0.432066172361374,0.392855226993561,0.452733486890793,0.420350342988968,0.482221901416779,0.461848706007004,0.542413055896759,0.41125813126564,0.418207317590714
"23",0.37685427069664,0.513071119785309,0.514159262180328,0.516359925270081,0.547654330730438,0.483358085155487,0.53573739528656,0.436934024095535,0.433146089315414,0.394968211650848,0.528270244598389,0.502206206321716,0.548109471797943,0.42412605881691,0.50392073392868,0.469853699207306,0.48303884267807,0.471397012472153,0.427773773670197,0.383421927690506,0.469980239868164,0.507572650909424,0.513561606407166,0.452210068702698,0.566324472427368,0.370996326208115,0.434449225664139,0.426451414823532,0.436596602201462,0.379357695579529,0.436680495738983,0.406954914331436,0.464538365602493,0.43964022397995,0.548689723014832,0.436659604310989,0.444482773542404
"24",0.288842409849167,0.518239796161652,0.51775586605072,0.520548939704895,0.510613858699799,0.505255401134491,0.583345890045166,0.396341294050217,0.351123452186584,0.236572623252869,0.527586221694946,0.419543266296387,0.534389913082123,0.386337250471115,0.419457495212555,0.321439296007156,0.344198793172836,0.469359517097473,0.498582571744919,0.39695993065834,0.574428558349609,0.521383285522461,0.516211450099945,0.565081655979156,0.545515239238739,0.218654319643974,0.396064341068268,0.440452724695206,0.407500445842743,0.327181160449982,0.431918978691101,0.26893275976181,0.313054144382477,0.435180276632309,0.499869018793106,0.474516719579697,0.532532751560211
"25",0.430709034204483,0.52347069978714,0.513704240322113,0.497771114110947,0.492780119180679,0.523917138576508,0.517787754535675,0.458718091249466,0.468974679708481,0.415479302406311,0.513269007205963,0.480532616376877,0.48222741484642,0.454328596591949,0.477161288261414,0.450276225805283,0.456593453884125,0.493477314710617,0.484810143709183,0.46229749917984,0.49576923251152,0.5258509516716,0.493782788515091,0.510602056980133,0.515457034111023,0.441123425960541,0.480542212724686,0.48342564702034,0.473774671554565,0.438015401363373,0.445029467344284,0.429721981287003,0.44652071595192,0.457740187644958,0.507735908031464,0.497337639331818,0.501803815364838
"26",0.3873071372509,0.636195719242096,0.454945355653763,0.53919643163681,0.43516793847084,0.532449424266815,0.456583052873611,0.408697783946991,0.318585485219955,0.18904809653759,0.550679564476013,0.387128204107285,0.534588396549225,0.266227960586548,0.403119772672653,0.349994033575058,0.264004170894623,0.373829454183578,0.655663967132568,0.47609081864357,0.534089922904968,0.409167349338531,0.381727457046509,0.68494588136673,0.595970630645752,0.229263439774513,0.45336052775383,0.586067259311676,0.371917098760605,0.290827006101608,0.558989584445953,0.246758311986923,0.370726644992828,0.478785485029221,0.394907116889954,0.620581984519958,0.592228710651398
"27",0.303016573190689,0.52944940328598,0.559849917888641,0.541413545608521,0.5159050822258,0.501997649669647,0.587412893772125,0.373002409934998,0.441313028335571,0.414939641952515,0.494239896535873,0.47306963801384,0.583890438079834,0.380693793296814,0.443773180246353,0.516741096973419,0.540024876594543,0.479878276586533,0.387326180934906,0.368795931339264,0.432403862476349,0.550937175750732,0.57390958070755,0.390545636415482,0.533672034740448,0.402787089347839,0.42339301109314,0.343354851007462,0.40416145324707,0.394327282905579,0.365093737840652,0.45709553360939,0.403534442186356,0.386848002672195,0.567064166069031,0.454873859882355,0.456646531820297
"28",0.321008592844009,0.544047832489014,0.526058256626129,0.507791519165039,0.484180212020874,0.524729073047638,0.554388225078583,0.409665942192078,0.416155368089676,0.325179755687714,0.519241392612457,0.448132008314133,0.521417677402496,0.38034451007843,0.416157573461533,0.410943537950516,0.410937070846558,0.463352143764496,0.46620038151741,0.427694737911224,0.504081428050995,0.516089141368866,0.509503781795502,0.503409922122955,0.533089637756348,0.332228183746338,0.44411888718605,0.451676040887833,0.430859297513962,0.382508665323257,0.397061467170715,0.367769926786423,0.361450850963593,0.413659393787384,0.525532603263855,0.507131099700928,0.520881235599518
"29",0.341275453567505,0.564243257045746,0.50257408618927,0.534835755825043,0.504457354545593,0.54006165266037,0.562066555023193,0.377035409212112,0.390325605869293,0.2574203312397,0.556480586528778,0.441412568092346,0.499158978462219,0.353292554616928,0.464200496673584,0.375646084547043,0.365350961685181,0.475714147090912,0.536937415599823,0.386995077133179,0.525112688541412,0.55341500043869,0.477175623178482,0.594136774539948,0.517006874084473,0.284969747066498,0.438695549964905,0.484466999769211,0.385085046291351,0.30620875954628,0.448931872844696,0.282258659601212,0.377700477838516,0.443818539381027,0.487920433282852,0.511137843132019,0.510018944740295
"30",0.356748521327972,0.539425194263458,0.54039466381073,0.523354411125183,0.500398874282837,0.508764982223511,0.574824869632721,0.379556864500046,0.458039820194244,0.395968288183212,0.526387393474579,0.468804627656937,0.509239673614502,0.401616007089615,0.462558001279831,0.471960335969925,0.480236381292343,0.499833643436432,0.462671190500259,0.390312820672989,0.47688090801239,0.563737034797668,0.527266144752502,0.481356412172318,0.474437981843948,0.398047059774399,0.448816001415253,0.421363919973373,0.401320368051529,0.389651447534561,0.414096385240555,0.410542726516724,0.409834057092667,0.434198260307312,0.517442584037781,0.477590292692184,0.468172907829285
"31",0.284968703985214,0.504646718502045,0.52361011505127,0.474398374557495,0.512050032615662,0.492385596036911,0.57408732175827,0.431232184171677,0.399449199438095,0.296218037605286,0.538968741893768,0.457288295030594,0.506397485733032,0.419273167848587,0.410510867834091,0.343685328960419,0.36681804060936,0.467700093984604,0.435599595308304,0.410962402820587,0.558548152446747,0.499272704124451,0.514216005802155,0.50118488073349,0.535080909729004,0.253992795944214,0.417243331670761,0.462541282176971,0.447642624378204,0.374781966209412,0.382259219884872,0.320609718561172,0.325117141008377,0.417857468128204,0.54992800951004,0.458014249801636,0.510757386684418
"32",0.319422334432602,0.655759692192078,0.467048108577728,0.474507331848145,0.37348946928978,0.568138420581818,0.469231635332108,0.415956526994705,0.348694145679474,0.174211546778679,0.568262040615082,0.371545791625977,0.457231253385544,0.255407124757767,0.310522526502609,0.296207100152969,0.207613199949265,0.366604745388031,0.64297491312027,0.53645932674408,0.567758858203888,0.400517761707306,0.36397784948349,0.694289565086365,0.541882514953613,0.217867717146873,0.489223301410675,0.655387163162231,0.405389875173569,0.32735550403595,0.461298286914825,0.240458801388741,0.277274638414383,0.435659378767014,0.421034634113312,0.675367534160614,0.649456262588501
"33",0.337580054998398,0.555364787578583,0.501900434494019,0.499435931444168,0.45153334736824,0.538579761981964,0.521717667579651,0.437954425811768,0.373167276382446,0.254320740699768,0.514348387718201,0.409441471099854,0.505248546600342,0.371511578559875,0.38395556807518,0.336169332265854,0.321374356746674,0.44012439250946,0.541687309741974,0.487378418445587,0.559503436088562,0.47478061914444,0.469057887792587,0.592951595783234,0.556046783924103,0.275392770767212,0.448496907949448,0.515185177326202,0.448289394378662,0.377394944429398,0.443008929491043,0.307975947856903,0.323680311441422,0.437759160995483,0.473757594823837,0.556136012077332,0.587619662284851
"34",0.303814679384232,0.542579174041748,0.539251744747162,0.511645019054413,0.528067529201508,0.509540677070618,0.579887330532074,0.381656497716904,0.460051357746124,0.391518145799637,0.546007990837097,0.500569462776184,0.531049728393555,0.374619990587234,0.462669342756271,0.489115685224533,0.493522077798843,0.477509707212448,0.392219036817551,0.354777902364731,0.442405730485916,0.549786865711212,0.531054317951202,0.419921636581421,0.5169797539711,0.379348158836365,0.442554950714111,0.410708516836166,0.405707359313965,0.363984107971191,0.353940516710281,0.412722408771515,0.41570171713829,0.38975977897644,0.585565507411957,0.455385982990265,0.438827902078629
"35",0.306837499141693,0.565646648406982,0.524864971637726,0.489314496517181,0.513250708580017,0.474302023649216,0.572799444198608,0.366227835416794,0.448451787233353,0.351607471704483,0.590331852436066,0.489757537841797,0.492254644632339,0.351239204406738,0.4488745033741,0.447331458330154,0.418287307024002,0.460314512252808,0.447284698486328,0.348110854625702,0.481141954660416,0.514704585075378,0.482074767351151,0.480812132358551,0.469089537858963,0.307427048683167,0.440119355916977,0.477778524160385,0.366488754749298,0.336274594068527,0.39796307682991,0.354215502738953,0.394303798675537,0.426387757062912,0.543099641799927,0.466791212558746,0.433540850877762
"36",0.357423692941666,0.533893823623657,0.504897654056549,0.47307214140892,0.505192458629608,0.481287211179733,0.522198557853699,0.448563367128372,0.430346578359604,0.352111876010895,0.55280864238739,0.482243597507477,0.497216314077377,0.407770395278931,0.444786339998245,0.407675951719284,0.392818361520767,0.449023723602295,0.46319192647934,0.425441026687622,0.515189707279205,0.465410083532333,0.470558047294617,0.502141535282135,0.535203993320465,0.317856907844543,0.45001345872879,0.507008671760559,0.443094670772552,0.388598412275314,0.431574702262878,0.36739593744278,0.403519660234451,0.445903331041336,0.528461337089539,0.478952616453171,0.485289990901947
"37",0.400230705738068,0.514502763748169,0.50307708978653,0.469714522361755,0.557933509349823,0.414214611053467,0.514290809631348,0.452340960502625,0.46188497543335,0.445297002792358,0.578359067440033,0.537436664104462,0.513107061386108,0.437679201364517,0.516090869903564,0.481785595417023,0.465340733528137,0.452836811542511,0.421488702297211,0.366824090480804,0.477770864963531,0.447431415319443,0.47060638666153,0.436987042427063,0.526039958000183,0.34754490852356,0.438459634780884,0.486034870147705,0.420313894748688,0.388358175754547,0.468924343585968,0.417101472616196,0.496783941984177,0.476627558469772,0.54639858007431,0.406133830547333,0.390842854976654
"38",0.2259431630373,0.640192329883575,0.48785001039505,0.48336461186409,0.452964782714844,0.627224922180176,0.57642537355423,0.349335581064224,0.391172468662262,0.158634021878242,0.625049471855164,0.430711716413498,0.420900851488113,0.250577360391617,0.368354499340057,0.295934349298477,0.243435263633728,0.433435201644897,0.532101213932037,0.396992564201355,0.533449709415436,0.555899441242218,0.415307074785233,0.644948661327362,0.504611551761627,0.215774223208427,0.480126440525055,0.602218210697174,0.382405161857605,0.24707205593586,0.31500780582428,0.200783833861351,0.273445338010788,0.357189536094666,0.550535082817078,0.606929063796997,0.572874367237091
"39",0.347893506288528,0.576159238815308,0.522950708866119,0.478311389684677,0.466678977012634,0.513215065002441,0.533626556396484,0.406295746564865,0.47385972738266,0.388495713472366,0.555824279785156,0.478414237499237,0.47579550743103,0.365265220403671,0.419429183006287,0.464347213506699,0.424588561058044,0.454549670219421,0.464851140975952,0.429197639226913,0.469413131475449,0.499181419610977,0.471517354249954,0.486364126205444,0.481728285551071,0.391010403633118,0.482037365436554,0.507441461086273,0.419017821550369,0.401125311851501,0.391333818435669,0.413578689098358,0.398982912302017,0.420242846012115,0.530716896057129,0.525332987308502,0.488101273775101
"40",0.405227571725845,0.572496116161346,0.507077038288116,0.465179085731506,0.439292758703232,0.539108514785767,0.506551265716553,0.443562358617783,0.47861585021019,0.37471604347229,0.546460866928101,0.46113133430481,0.429004490375519,0.400812655687332,0.416620552539825,0.41866797208786,0.37959161400795,0.467386871576309,0.526826143264771,0.494700461626053,0.511468410491943,0.499070107936859,0.444349527359009,0.559354901313782,0.469561219215393,0.411000937223434,0.509280741214752,0.566097319126129,0.457638561725616,0.432407110929489,0.427219390869141,0.398136705160141,0.394111931324005,0.451198071241379,0.488447219133377,0.562409818172455,0.537629723548889
"41",0.333349913358688,0.646710753440857,0.455421149730682,0.493890166282654,0.461826324462891,0.493031173944473,0.476461291313171,0.389002531766891,0.350732743740082,0.201547339558601,0.620124995708466,0.43470087647438,0.498812049627304,0.24831710755825,0.406859040260315,0.360387891530991,0.255643010139465,0.362176388502121,0.598525106906891,0.40971964597702,0.518794894218445,0.39339542388916,0.360039532184601,0.641175091266632,0.555162250995636,0.199133366346359,0.452738076448441,0.621251285076141,0.343193352222443,0.263407588005066,0.505864262580872,0.236756220459938,0.373602330684662,0.460933804512024,0.451962292194366,0.581882774829865,0.521876811981201
"42",0.364251494407654,0.581085860729218,0.483905375003815,0.445374429225922,0.496491551399231,0.457533717155457,0.487414360046387,0.443829953670502,0.447996526956558,0.355897694826126,0.607360303401947,0.507356584072113,0.471409410238266,0.354088664054871,0.443257004022598,0.433126866817474,0.360794395208359,0.407291084527969,0.476133406162262,0.411541163921356,0.488783776760101,0.41037318110466,0.407383114099503,0.507588446140289,0.52130138874054,0.304658383131027,0.47197213768959,0.583817005157471,0.412202060222626,0.361983716487885,0.443968117237091,0.360480815172195,0.434033185243607,0.453412741422653,0.529813289642334,0.500478327274323,0.453878551721573
"43",0.396080046892166,0.642736673355103,0.462954252958298,0.484154373407364,0.407690227031708,0.547881424427032,0.445551156997681,0.436669558286667,0.392663210630417,0.248920679092407,0.567602813243866,0.419159710407257,0.465946167707443,0.288282305002213,0.380549371242523,0.377439916133881,0.276615619659424,0.382078051567078,0.618316769599915,0.515861570835114,0.514850974082947,0.40797883272171,0.366856753826141,0.648841738700867,0.54681009054184,0.302283227443695,0.505090296268463,0.638289928436279,0.414716392755508,0.350763946771622,0.493532598018646,0.305906921625137,0.376168996095657,0.458608090877533,0.433581829071045,0.639977812767029,0.589290857315063
"44",0.329214125871658,0.549722254276276,0.511967241764069,0.527972459793091,0.507644653320312,0.569126665592194,0.57679408788681,0.386599093675613,0.413395583629608,0.272964328527451,0.546520233154297,0.452062636613846,0.484725832939148,0.376674383878708,0.463980615139008,0.376522094011307,0.386434614658356,0.497370600700378,0.502317309379578,0.39436462521553,0.519133150577545,0.587338089942932,0.498796969652176,0.571378886699677,0.515508234500885,0.319778561592102,0.450408548116684,0.471351146697998,0.415588319301605,0.32450133562088,0.400016963481903,0.300258159637451,0.371458798646927,0.41889488697052,0.521960973739624,0.507386267185211,0.516621589660645
"45",0.36368516087532,0.550376653671265,0.504766404628754,0.518506526947021,0.501666843891144,0.546736061573029,0.544414520263672,0.412585616111755,0.419608652591705,0.304867684841156,0.540720760822296,0.459763169288635,0.492878645658493,0.385882556438446,0.466292828321457,0.399705022573471,0.396019101142883,0.479395806789398,0.506247222423553,0.416943997144699,0.509300291538239,0.544881045818329,0.483120232820511,0.558241426944733,0.530069649219513,0.341324180364609,0.458137661218643,0.487019002437592,0.427771002054214,0.35029599070549,0.429258078336716,0.331956267356873,0.400449723005295,0.435842126607895,0.51040905714035,0.510175347328186,0.512234568595886
"46",0.298932075500488,0.601574659347534,0.478961050510406,0.518785715103149,0.432191997766495,0.571528911590576,0.508761823177338,0.415414184331894,0.314300864934921,0.164434179663658,0.52896910905838,0.373729676008224,0.523224771022797,0.291177541017532,0.352641671895981,0.288395792245865,0.247971966862679,0.397833943367004,0.596337258815765,0.48924121260643,0.571687757968903,0.451292276382446,0.431421488523483,0.661702990531921,0.600677728652954,0.203484266996384,0.440932333469391,0.551999032497406,0.4178406894207,0.307282090187073,0.452370285987854,0.230297565460205,0.284477025270462,0.421701848506927,0.451516419649124,0.611137628555298,0.633413970470428
